0;0;0;0;x;x;
1;161;103;236;B_MUTCH_1_2_4;x;
2;102;228;162;B_MUTCH_1_2_3;x;
3;182;190;77;B_MUTCH_1_2_2;x;
4;249;164;208;B_MUTCH_1_2_1;x;
5;65;46;128;B_MUTCH_1_1_3;x;
6;189;82;58;B_MUTCH_1_1_2;x;
7;24;221;91;B_MUTCH_1_1_1;x;
8;246;10;86;B_PROSPERITY_2_1_3;x;
9;10;246;40;B_PROSPERITY_2_1_2;x;
10;185;34;73;B_PROSPERITY_2_1_1;x;
11;153;38;147;B_PROSPERITY_1_2_4;x;
12;252;204;146;B_PROSPERITY_1_2_3;x;
13;50;1;171;B_PROSPERITY_1_2_2;x;
14;4;80;167;B_PROSPERITY_1_2_1;x;
15;169;21;7;B_PROSPERITY_1_1_4;x;
16;201;208;128;B_PROSPERITY_1_1_3;x;
17;176;70;121;B_PROSPERITY_1_1_2;x;
18;133;240;208;B_PROSPERITY_1_1_1;x;
19;138;59;27;B_ESHER_3_3_3;x;
20;38;99;148;B_ESHER_3_3_2;x;
21;170;150;226;B_ESHER_3_3_1;x;
22;131;38;204;B_ESHER_3_2_4;x;
23;232;225;92;B_ESHER_3_2_3;x;
24;110;216;138;B_ESHER_3_2_2;x;
25;154;7;154;B_ESHER_3_2_1;x;
26;79;153;250;B_ESHER_3_1_4;x;
27;30;5;198;B_ESHER_3_1_3;x;
28;48;203;241;B_ESHER_3_1_2;x;
29;106;179;175;B_ESHER_3_1_1;x;
30;89;81;13;B_ESHER_2_3_3;x;
31;22;62;243;B_ESHER_2_3_2;x;
32;157;68;79;B_ESHER_2_3_1;x;
33;187;122;204;B_ESHER_2_2_3;x;
34;136;182;148;B_ESHER_2_2_2;x;
35;203;120;5;B_ESHER_2_2_1;x;
36;11;95;72;B_ESHER_2_1_2;x;
37;115;51;148;B_ESHER_2_1_1;x;
38;141;118;181;B_ESHER_1_3_4;x;
39;177;218;99;B_ESHER_1_3_3;x;
40;163;181;40;B_ESHER_1_3_2;x;
41;143;145;42;B_ESHER_1_3_1;x;
42;2;48;214;B_ESHER_1_1_3;x;
43;202;102;180;B_ESHER_1_1_2;x;
44;193;192;70;B_ESHER_1_1_1;x;
45;210;21;207;B_HAVEL_2_3_3;x;
46;67;105;236;B_HAVEL_2_3_2;x;
47;73;181;169;B_HAVEL_2_3_1;x;
48;61;252;214;B_HAVEL_2_2_3;x;
49;19;132;173;B_HAVEL_2_2_2;x;
50;8;215;178;B_HAVEL_2_2_1;x;
51;56;239;125;B_HAVEL_2_1_3;x;
52;139;13;87;B_HAVEL_2_1_2;x;
53;254;208;255;B_HAVEL_2_1_1;x;
54;194;17;175;B_HAVEL_1_2_3;x;
55;13;113;44;B_HAVEL_1_2_2;x;
56;250;101;145;B_HAVEL_1_2_1;x;
57;197;116;113;B_HAVEL_1_1_5;x;
58;206;61;200;B_HAVEL_1_1_4;x;
59;187;82;29;B_HAVEL_1_1_3;x;
60;4;226;19;B_HAVEL_1_1_2;x;
61;151;121;233;B_HAVEL_1_1_1;x;
62;209;154;31;B_ERIDANOS_3_3_3;x;
63;234;22;219;B_ERIDANOS_3_3_2;x;
64;205;36;125;B_ERIDANOS_3_3_1;x;
65;164;20;223;B_ERIDANOS_3_2_3;x;
66;121;83;206;B_ERIDANOS_3_2_2;x;
67;9;80;58;B_ERIDANOS_3_2_1;x;
68;135;87;60;B_ERIDANOS_3_1_3;x;
69;57;210;32;B_ERIDANOS_3_1_2;x;
70;16;135;159;B_ERIDANOS_3_1_1;x;
71;53;68;136;B_ERIDANOS_2_2_4;x;
72;138;175;58;B_ERIDANOS_2_2_3;x;
73;52;9;93;B_ERIDANOS_2_2_2;x;
74;18;180;118;B_ERIDANOS_2_2_1;x;
75;105;67;211;B_ERIDANOS_2_1_4;x;
76;150;153;150;B_ERIDANOS_2_1_3;x;
77;41;204;92;B_ERIDANOS_2_1_2;x;
78;204;113;79;B_ERIDANOS_2_1_1;x;
79;107;193;16;B_ERIDANOS_1_2_4;x;
80;88;230;99;B_ERIDANOS_1_2_3;x;
81;43;74;167;B_ERIDANOS_1_2_2;x;
82;55;208;72;B_ERIDANOS_1_2_1;x;
83;164;191;126;B_ERIDANOS_1_1_3;x;
84;229;183;4;B_ERIDANOS_1_1_2;x;
85;49;236;19;B_ERIDANOS_1_1_1;x;
86;112;47;226;B_ISTER_5_4_3;x;
87;144;222;97;B_ISTER_5_4_2;x;
88;75;249;144;B_ISTER_5_4_1;x;
89;9;207;139;B_ISTER_5_3_2;x;
90;28;115;110;B_ISTER_5_3_1;x;
91;112;2;214;B_ISTER_5_2_3;x;
92;176;217;28;B_ISTER_5_2_2;x;
93;236;9;9;B_ISTER_5_2_1;x;
94;130;29;231;B_ISTER_5_1_3;x;
95;39;201;53;B_ISTER_5_1_2;x;
96;162;125;224;B_ISTER_5_1_1;x;
97;27;10;251;B_ISTER_4_3_3;x;
98;78;31;207;B_ISTER_4_3_2;x;
99;52;192;221;B_ISTER_4_3_1;x;
100;228;90;197;B_ISTER_4_2_4;x;
101;123;151;3;B_ISTER_4_2_3;x;
102;3;207;9;B_ISTER_4_2_2;x;
103;16;228;205;B_ISTER_4_2_1;x;
104;92;46;170;B_ISTER_4_1_3;x;
105;68;177;171;B_ISTER_4_1_2;x;
106;212;80;3;B_ISTER_4_1_1;x;
107;236;35;181;B_ISTER_3_3_4;x;
108;98;244;115;B_ISTER_3_3_3;x;
109;192;201;164;B_ISTER_3_3_2;x;
110;213;194;64;B_ISTER_3_3_1;x;
111;20;196;75;B_ISTER_3_2_4;x;
112;40;199;219;B_ISTER_3_2_3;x;
113;208;57;14;B_ISTER_3_2_2;x;
114;152;207;188;B_ISTER_3_2_1;x;
115;6;11;139;B_ISTER_3_1_2;x;
116;82;65;131;B_ISTER_3_1_1;x;
117;98;210;119;B_ISTER_2_4_4;x;
118;216;98;2;B_ISTER_2_4_3;x;
119;147;122;89;B_ISTER_2_4_2;x;
120;86;253;195;B_ISTER_2_4_1;x;
121;138;1;34;B_ISTER_2_3_5;x;
122;158;173;250;B_ISTER_2_3_4;x;
123;245;153;83;B_ISTER_2_3_3;x;
124;22;124;134;B_ISTER_2_3_2;x;
125;239;92;233;B_ISTER_2_3_1;x;
126;98;95;63;B_ISTER_2_2_4;x;
127;9;220;218;B_ISTER_2_2_3;x;
128;2;142;219;B_ISTER_2_2_2;x;
129;56;182;90;B_ISTER_2_2_1;x;
130;204;104;40;B_ISTER_2_1_2;x;
131;187;70;140;B_ISTER_2_1_1;x;
132;3;78;109;B_ISTER_1_3_2;x;
133;107;10;80;B_ISTER_1_3_1;x;
134;52;199;76;B_ISTER_1_2_3;x;
135;252;136;52;B_ISTER_1_2_2;x;
136;107;138;178;B_ISTER_1_2_1;x;
137;244;159;24;B_ISTER_1_1_2;x;
138;64;7;12;B_ISTER_1_1_1;x;
139;203;88;75;B_NANEDI_4_4_3;x;
140;115;158;23;B_NANEDI_4_4_2;x;
141;238;131;146;B_NANEDI_4_4_1;x;
142;61;37;91;B_NANEDI_4_3_3;x;
143;187;196;181;B_NANEDI_4_3_2;x;
144;91;96;62;B_NANEDI_4_3_1;x;
145;115;219;238;B_NANEDI_4_2_4;x;
146;44;212;177;B_NANEDI_4_2_3;x;
147;120;169;192;B_NANEDI_4_2_2;x;
148;211;41;88;B_NANEDI_4_2_1;x;
149;143;108;241;B_NANEDI_4_1_5;x;
150;31;56;184;B_NANEDI_4_1_4;x;
151;31;150;184;B_NANEDI_4_1_3;x;
152;127;155;150;B_NANEDI_4_1_2;x;
153;211;197;41;B_NANEDI_4_1_1;x;
154;25;163;209;B_NANEDI_3_3_3;x;
155;219;9;189;B_NANEDI_3_3_2;x;
156;128;220;27;B_NANEDI_3_3_1;x;
157;214;87;58;B_NANEDI_3_2_3;x;
158;126;58;95;B_NANEDI_3_2_2;x;
159;168;252;252;B_NANEDI_3_2_1;x;
160;45;209;189;B_NANEDI_3_1_3;x;
161;153;111;68;B_NANEDI_3_1_2;x;
162;24;200;228;B_NANEDI_3_1_1;x;
163;88;198;221;B_NANEDI_2_4_5;x;
164;229;194;165;B_NANEDI_2_4_4;x;
165;167;26;230;B_NANEDI_2_4_3;x;
166;203;224;226;B_NANEDI_2_4_2;x;
167;117;148;117;B_NANEDI_2_4_1;x;
168;175;184;129;B_NANEDI_2_3_4;x;
169;126;243;248;B_NANEDI_2_3_3;x;
170;79;69;109;B_NANEDI_2_3_2;x;
171;10;173;171;B_NANEDI_2_3_1;x;
172;98;224;106;B_NANEDI_2_2_3;x;
173;146;41;25;B_NANEDI_2_2_2;x;
174;235;28;223;B_NANEDI_2_2_1;x;
175;80;237;154;B_NANEDI_2_1_3;x;
176;198;38;163;B_NANEDI_2_1_2;x;
